-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/sitong/Virtual_environments/RWR_ros_venv/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sitong/RWR_ros2_ws/src/rwr_system/build/viz
-- Install configuration: ""
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/lib/viz/visualize_joints.py
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/lib/viz/visualize_mano.py
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/pinky_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/middle_meta.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/base.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/ring_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/thumb_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/README.md
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/middle_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/palm.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/pinky_meta.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/index_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/thumb_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/index_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/pinky_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/ring_dp.stl
