[0.230s] Invoking command in '/home/sitong/RWR_ros2_ws/src/rwr_system/build/viz': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(RWR_ros_venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(RWR_ros_venv) /usr/bin/cmake /home/sitong/RWR_ros2_ws/src/rwr_system/src/viz -DCMAKE_INSTALL_PREFIX=/home/sitong/RWR_ros2_ws/src/rwr_system/install/viz
[0.240s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.409s] -- Found Python3: /home/sitong/Virtual_environments/RWR_ros_venv/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.516s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.615s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.619s] -- Added test 'lint_cmake' to check CMake code style
[0.621s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.634s] -- Added test 'xmllint' to check XML markup files
[0.636s] -- Configuring done
[0.639s] -- Generating done
[0.640s] -- Build files have been written to: /home/sitong/RWR_ros2_ws/src/rwr_system/build/viz
[0.643s] Invoked command in '/home/sitong/RWR_ros2_ws/src/rwr_system/build/viz' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(RWR_ros_venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(RWR_ros_venv) /usr/bin/cmake /home/sitong/RWR_ros2_ws/src/rwr_system/src/viz -DCMAKE_INSTALL_PREFIX=/home/sitong/RWR_ros2_ws/src/rwr_system/install/viz
[0.645s] Invoking command in '/home/sitong/RWR_ros2_ws/src/rwr_system/build/viz': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(RWR_ros_venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(RWR_ros_venv) /usr/bin/cmake --build /home/sitong/RWR_ros2_ws/src/rwr_system/build/viz -- -j16 -l16
[0.685s] Invoked command in '/home/sitong/RWR_ros2_ws/src/rwr_system/build/viz' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(RWR_ros_venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(RWR_ros_venv) /usr/bin/cmake --build /home/sitong/RWR_ros2_ws/src/rwr_system/build/viz -- -j16 -l16
[0.708s] Invoking command in '/home/sitong/RWR_ros2_ws/src/rwr_system/build/viz': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(RWR_ros_venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(RWR_ros_venv) /usr/bin/cmake --install /home/sitong/RWR_ros2_ws/src/rwr_system/build/viz
[0.716s] -- Install configuration: ""
[0.716s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/lib/viz/visualize_joints.py
[0.716s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/lib/viz/visualize_mano.py
[0.716s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models
