-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/sitong/Virtual_environments/RWR_ros_venv/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sitong/RWR_ros2_ws/src/rwr_system/build/experiments
-- Install configuration: ""
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/lib/experiments/run_teleop_rokoko.py
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/lib/experiments/grasp_gui.py
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/lib/experiments/model_inference_node.py
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/experiments/launch
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/experiments/launch/record_demonstration.launch.py
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/experiments/launch/run_policy_inference.launch.py
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/experiments/launch/run_teleop_rokoko.launch.py
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/experiments/launch/retargeting_rviz_titans.launch.py
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/experiments/launch/retargeting_rviz.launch.py
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/experiments/launch/hand_controller_and_oakd.launch.py
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/experiments/launch/record_demonstration_titans.launch.py
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/experiments/cfgs
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/experiments/cfgs/retargeter_cfgs_titans.yaml
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/experiments/cfgs/retargeter_adjustment_titans.yaml
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/experiments/cfgs/retargeter_adjustment copy.yaml
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/experiments/cfgs/retargeter_cfgs_p4.yaml
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/ament_index/resource_index/package_run_dependencies/experiments
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/ament_index/resource_index/parent_prefix_path/experiments
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/experiments/environment/ament_prefix_path.sh
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/experiments/environment/ament_prefix_path.dsv
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/experiments/environment/path.sh
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/experiments/environment/path.dsv
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/experiments/local_setup.bash
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/experiments/local_setup.sh
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/experiments/local_setup.zsh
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/experiments/local_setup.dsv
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/experiments/package.dsv
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/ament_index/resource_index/packages/experiments
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/experiments/cmake/experimentsConfig.cmake
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/experiments/cmake/experimentsConfig-version.cmake
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/experiments/share/experiments/package.xml
